TagName;DateTime;Value;vValue;MinRaw;MaxRaw;MinEU;MaxEU;Unit;Quality;QualityDetail;QualityString;wwResolution;StartDateTime
QT210_PV;2024-10-09 10:09:00.0000000;36.0999984741211;36.099998474121094;0;1000;0;1000;µS/cm;0;192;Good;7272;09/10/2024 10:08:52
QT210_PV;2024-10-09 10:09:07.2720000;36.0999984741211;36.099998474121094;0;1000;0;1000;µS/cm;0;192;Good;7272;09/10/2024 10:09:00
QT210_PV;2024-10-09 10:09:14.5440000;36.0999984741211;36.099998474121094;0;1000;0;1000;µS/cm;0;192;Good;7272;09/10/2024 10:09:07
QT210_PV;2024-10-09 10:09:21.8160000;36.0999984741211;36.099998474121094;0;1000;0;1000;µS/cm;0;192;Good;7272;09/10/2024 10:09:14
QT210_PV;2024-10-09 10:09:29.0880000;36.0999984741211;36.099998474121094;0;1000;0;1000;µS/cm;0;192;Good;7272;09/10/2024 10:09:21
QT210_PV;2024-10-09 10:09:36.3600000;35.9000015258789;35.900001525878906;0;1000;0;1000;µS/cm;0;192;Good;7272;09/10/2024 10:09:29
QT210_PV;2024-10-09 10:09:43.6320000;35.7999992370605;35.799999237060547;0;1000;0;1000;µS/cm;0;192;Good;7272;09/10/2024 10:09:36
QT210_PV;2024-10-09 10:09:50.9040000;35.7999992370605;35.799999237060547;0;1000;0;1000;µS/cm;0;192;Good;7272;09/10/2024 10:09:43
QT210_PV;2024-10-09 10:09:58.1760000;35.7999992370605;35.799999237060547;0;1000;0;1000;µS/cm;0;192;Good;7272;09/10/2024 10:09:50
QT210_PV;2024-10-09 10:10:05.4480000;35.7999992370605;35.799999237060547;0;1000;0;1000;µS/cm;0;192;Good;7272;09/10/2024 10:09:58
QT210_PV;2024-10-09 10:10:12.7200000;35.7999992370605;35.799999237060547;0;1000;0;1000;µS/cm;0;192;Good;7272;09/10/2024 10:10:05
QT210_PV;2024-10-09 10:10:19.9920000;44.4000015258789;44.400001525878906;0;1000;0;1000;µS/cm;0;192;Good;7272;09/10/2024 10:10:12
